一级子类,二级子类,三级子类,四级子类,分类说明,类别,数据级别,数据示例,字段注释/示例,重要数据定级,金融个人信息类别
业务应用,公共数据资源属性,基础信息资源,人口基础信息,基本信息、户籍信息、教育信息、职业和资质信息、资产信息、健康信息、婚育家庭信息、社会保障信息、出行信息、其他人口信息,业务应用--人口基础信息-基本信息,3,区总人口、年龄结构、性别构成、人口流动、教育水平、民族构成、城乡分布,,,
,,,,,业务应用--人口基础信息-户籍信息,3,出生地、常住人口、户口登记、亲属关系、婚姻状况,,,
,,,,,业务应用--人口基础信息-教育信息,2,区学校数量统计、在校生人数、教师数量、教育资源配置,,,
,,,,,业务应用--人口基础信息-职业和资质信息,2,受教育程度统计、平均受教育年限、文盲人口、职业资格,,,
,,,,,业务应用--人口基础信息-资产信息,3,城镇居民家庭户均收入、住房率、自融资产配比、城镇居民家庭负债参与率、房贷,,,
,,,,,业务应用--人口基础信息-健康信息,2,疾病预防控制、健康口腔、健康骨骼,,,
,,,,,业务应用--人口基础信息-婚育家庭信息,3,结婚率、离婚率、平均初婚年龄、二婚、适婚年龄、家庭规模、未婚同居、单亲家庭、独生子女、,,,
,,,,,业务应用--人口基础信息-社会保障信息,3,养老保险、医疗保险、失业保险、工伤保险、生育保险、住房公积金、特困群体救助金、最低生活保障金、社会保险、福利机构,,,
,,,,,业务应用--人口基础信息-出行信息,2,城市客运量、公共交通指标、跨城移动、地铁、公交车、网约车、出租车、飞机、高铁、火车、自行车、电动车、通勤指标、城市格局,,,
,,,,,业务应用--人口基础信息-其他人口信息,3,城镇化、去农村化,,,
,,,法人单位基础信息,机关法人、事业法人、企业法人、社会团体法人、个体工商户、非法人团伙、其他法人,业务应用--法人单位基础信息-机关法人,2,各级人民代表大会机关、各级人民政府及其所属各工作部门、各级人民法院和检察院机关、机关法人数量,,,
,,,,,业务应用--法人单位基础信息-事业法人,2,登记机关、业务主管机关,,,
,,,,,业务应用--法人单位基础信息-企业法人,1,公司名称、统一社会信用代码、组织机构代码、法人名称、法定代表人/负责人、法定代表人/负责人证件类型、登记日期、存续状态、登记注册证类型、登记注册号、宗旨和业务范围、兼营、注册资本/开办资金、币种代码、机关事业性质、社会组织类型、市场主体类型大类、核准日期、经营(营业)起始日期、经营(营业)截止日期、个体工商户组成形式、是否城镇、宗教教别、民宗部门内设机构、教育机构办学类型、文化机构评估定级情况、法人名称（英文）、单位名称（简称）、注册地址、法人机构代码、意见描述、审批步骤、审批时间、总机,,,
,,,,,业务应用--法人单位基础信息-企业法人敏感信息,3,法定代表人/负责人证件号、从业人数、经费来源、市场主体类型编码、行业门类、行业代码、属地监管工商所、属地监管税务部门、行政机构级别、是否具备行政执法主体资格、联系电话、电子邮箱、联系传真、审批人,,,
,,,,,业务应用--法人单位基础信息-社会团体法人,3,社会团体法人申请表、固定住所,,,
,,,,,业务应用--法人单位基础信息-个体工商户,3,个体工商户的名称、个体工商户的住所、个体工商户的法定代表人、个体工商户的财产经营来源,,,
,,,,,业务应用--法人单位基础信息-非法人团伙,1,非法人团伙的名称、非法人团伙的住所、非法人团伙的法定代表人,,,
,,,,,业务应用--法人单位基础信息-其他法人,1,其他法人的名称、其他法人的住所、其他法人的法定代表人,,,
,,,自然资源和空间地理基础信息,国土资源信息、水利资源信息、能源资源信息、林业资源信息、气候资源信息、旅游资源信息、卫生资源信息、体育资源信息、教育资源信息、农业资源信息、电力资源信息、环境保护资源信息、民政资源信息、住房和城乡建设资源信息、测绘和地理资源信息、发展改革资源信息、通信资源信息、交通运输资源信息、科学技术资源信息、其他自然资源和空间地理信息、,业务应用--自然资源和空间地理基础信息-国土资源信息,3,土地权属、土地面积、土地形状、土地边界、土地利用信息、土地质量、海洋环境信息、海洋生物资源,,,
,,,,,业务应用--自然资源和空间地理基础信息-水利资源信息,3,流域代码、流域名称、流域范围、水量、水质、水能资源、用水类型、开发利用程度、水利工程设施,,,
,,,,,业务应用--自然资源和空间地理基础信息-能源资源信息,3,能源资源类型、能源资源储量、热值、开采量、消费量、利用率、能源结构,,,
,,,,,业务应用--自然资源和空间地理基础信息-林业资源信息,3,林业资源类型、林业资源的总面积、林种、树种、林龄、蓄积量、采伐量、木材加工,,,
,,,,,业务应用--自然资源和空间地理基础信息-气候资源信息,2,气候资源的类型、光照强度、温度范围、降水量、风速与风向、大气成分,,,
,,,,,业务应用--自然资源和空间地理基础信息-旅游资源信息,2,旅游资源名称、人文资源、自然资源、特色描述、规模与体量、级别与评定、周边的配套设施、游客接待量,,,
,,,,,业务应用--自然资源和空间地理基础信息-卫生资源信息,3,医院、诊所、社区卫生服务中心、医疗机构、公共卫生机构、医疗设施、床位数、三级甲等、二级乙等、基本医疗服务、公共卫生服务、急诊急救、医疗器械、防疫物资、年门诊量、住院量、手术量,,,
,,,,,业务应用--自然资源和空间地理基础信息-体育资源信息,2,足球场、篮球场、游泳池、田径场、运动员数量、看台、更衣室、篮球、足球、跑鞋、健身器材、专业运动员、教练员、裁判员、体育管理人员、体育赛事、参赛的队伍、参赛排名、体育新闻、赛事报道、赛事预告、赛程安排、比赛直播链接、训练数据、成绩记录,,,
,,,,,业务应用--自然资源和空间地理基础信息-教育资源信息,2,教材名称、课程名称、教材、课件、视频课程、在线题库、小学、初中、高中、大学、师资力量、教育理念、教育技术、学校、教育设施、教育设备,,,
,,,,,业务应用--自然资源和空间地理基础信息-农业资源信息,2,耕地、林地、草地、耕地面积、林地面积、土壤肥力等级、农作物的产量、畜牧业的产值、病虫害防治,,,
,,,,,业务应用--自然资源和空间地理基础信息-电力资源信息,3,水电、火电、风电、太阳能发电、电力资源的总装机容量、平均发电量、最大发电能力、电力资源的运营时间、电压等级、电力容量,,,
,,,,,业务应用--自然资源和空间地理基础信息-环境保护资源信息,2,环境保护设施、环保技术、环保产品、环保项目、减排量、减排比例,,,
,,,,,业务应用--自然资源和空间地理基础信息-民政资源信息,2,民政服务目标群体、低收入家庭、社会救助、养老服务、儿童福利、婚姻登记、收养登记,,,
,,,,,业务应用--自然资源和空间地理基础信息-住房和城乡建设资源信息,2,房屋建筑工程、市政工程项目、矿山、电力、冶金、石油化工、建设单位、施工单位、勘察单位、竣工验收备案表、验收结果,,,
,,,,,业务应用--自然资源和空间地理基础信息-测绘和地理资源信息,3,大地测量数据、城市测绘数据、大比例尺地图、地籍图、遥感影像图、水深测量、海洋重力测量、洋流、潮汐、海洋气象、矢量数据结构、栅格数据结构、空间数据编码、经纬度、海拔,,,
,,,,,业务应用--自然资源和空间地理基础信息-发展改革资源信息,2,发展规划、改革政策,,,
,,,,,业务应用--自然资源和空间地理基础信息-通信资源信息,2,发送设备、接收设备、调制器、解调器、天线、有线信道、无线信道、信道容量、信噪比、误码率、协议类型、源地址、目标地址、端口号、序列号,,,
,,,,,业务应用--自然资源和空间地理基础信息-交通运输资源信息,2,铁路、公路、水路、民航、城市名、港口名、机场名、载重量、线路的起始点和终点、驾驶员、乘务员,,,
,,,,,业务应用--自然资源和空间地理基础信息-科学技术资源信息,2,科研人员、科研团队或机构、研究方向、科研成果、实验室、研究中心、观测站、科技文献、专利文献、人才引进,,,
,,,,,业务应用--自然资源和空间地理基础信息-其他自然资源和空间地理信息,3,矿产资源、生物资源、矿石品位、可开采量、植被类型、覆盖度,,,
,,,宏观经济数据基础信息,第一产业产值信息、第二产业产值信息、第三产业产值信息、消费者物价指数（CPI）信息、工业品出厂价格指数（PPI）信息、出口额信息、进口额信息、社会消费品零售额信息、固定资产投资信息、消费者信心指数信息、制造业采购经理人指数、非制造业采购经理人指数、房地产开发业综合景气指数、货币供应信息、规模以上工业增加值、规模以上工业企业利润值、财政收支信息、外汇占款余额信息、社会融资额信息、其他宏观经济数据信息,业务应用--宏观经济数据基础信息-第一产业产值信息,3,稻谷、小麦、玉米的总产量、棉花、油料作物、糖料作物、木材采伐量、竹材采伐量、林产品采集量、肉类产量、奶类产量、禽蛋产量、水产品捕捞量、养殖量,,,
,,,,,业务应用--宏观经济数据基础信息-第二产业产值信息,3,工业增加值、建筑业总产值、第二产业增加值、煤炭、石油、天然气加工产值、汽车制造业、电子制造业、钢铁制造业产值、钢材、水泥、汽车工业产量、,,,
,,,,,业务应用--宏观经济数据基础信息-第三产业产值信息,3,第三产业产值规模、批发和零售业、金融业、住宿和餐饮业、信息传输、软件和信息技术服务业、交通运输、仓储和邮政业、房地产业产值经济,,,
,,,,,业务应用--宏观经济数据基础信息-消费者物价指数信息,2,城乡居民所购买的生活消费品、CPI指数、供求关系、劳动力成本、原材料价格,,,
,,,,,业务应用--宏观经济数据基础信息-消费者物价指数信息-工业品出厂价格指数（PPI）信息,2,数据发布、权数调整、历史数据、工业企业出售产品,,,
,,,,,业务应用--宏观经济数据基础信息-出口额信息,2,出口日期、出口企业、出口国别（地区）、贸易方式、商品名称及编码、船上交货、成本加运费、成本、保险费加运费、信用证、出口退税情况、海关编号及日期,,,
,,,,,业务应用--宏观经济数据基础信息-进口额信息,2,进口日期、进口企业、原产国（地区）、进口许可证号、进口口岸,,,
,,,,,业务应用--宏观经济数据基础信息-社会消费品零售额信息,2,零售总额、同比增长率、商品零售额、餐饮收入、实物商品网上零售额、服务零售额、城镇消费品零售额、乡村消费品零售额、商圈名称,,,
,,,,,业务应用--宏观经济数据基础信息-固定资产投资信息,3,总投资(万元)、建设投资、购置设备费、流动资金、建安费、工程建设其他费、基本预备费、总投资说明、基本预备费、涨价预备费,,,
,,,,,业务应用--宏观经济数据基础信息-消费者信心指数信息,2,消费者满意指数、宏观经济环境满意指数、收入满意指数、生活质量满意指数、消费支出满意指数、就业状况满意指数、宏观经济环境预期指数、收入预期指数、生活质量预期指数、消费支出预期指数、就业状况预期指数,,,
,,,,,业务应用--宏观经济数据基础信息-制造业采购经理人指数,2,新订单指数、生产指数、从业人员指数、供应商配送时间指数、主要原材料库存指数、积压订单指数,,,
,,,,,业务应用--宏观经济数据基础信息-非制造业采购经理人指数,2,商务活动指数、在手订单指数、投入品价格指数、业务活动预期指数,,,
,,,,,业务应用--宏观经济数据基础信息-房地产开发业综合景气指数,2,房地产开发投资、土地出让收入、完成土地开发面积、空置面积、新开工面积、竣工面积、商品房销售价格,,,
,,,,,业务应用--宏观经济数据基础信息-货币供应信息,3,流通中现金、狭义货币供应量、商业银行的活期存款、广义货币供应量、居民储蓄存款、企业定期存款、货币发行量、法定存款准备金、超额存款准备金,,,
,,,,,业务应用--宏观经济数据基础信息-规模以上工业增加值,2,分行业增加值、采矿业、电力、热力、燃气及水生产和供应业、分企业类型增加值,,,
,,,,,业务应用--宏观经济数据基础信息-规模以上工业企业利润值,2,国有控股企业利润、股份制企业利润、外商及港澳台商投资企业利润、私营企业利润,,,
,,,,,业务应用--宏观经济数据基础信息-财政收支信息,3,税收收入、国内税收、增值税、消费税、企业所得税、个人所得税、进口税收、进口货物增值税、国际贸易的税收、关税、专项收入、行政事业性收费、罚没收入、捐赠收入、利息收入、投资收益、转移性收入、财政专户管理资金收入,,,
,,,,,业务应用--宏观经济数据基础信息-外汇占款余额信息,2,外汇占款余额、外汇占款占基础货币的比例、外汇储备量、国际收支状况、外汇汇率,,,
,,,,,业务应用--宏观经济数据基础信息-社会融资额信息,2,总体融资额、社会融资规模、人民币贷款、外币贷款、委托贷款、信托贷款、未贴现的银行承兑汇票、企业债券,,,
,,,,,业务应用--宏观经济数据基础信息-其他宏观经济数据信息,2,人均GDP、劳动参与率、就业率、失业率,,,
,,,法律法规基础信息,法律、法律解释、行政法规、地方性法规、自治条例和单行条例、规章、其他法律法规信息,业务应用--法律法规基础信息,1,法律法规名称、制定机关、法律性质、公布日期、施行日期、时效性状态、正文内容、立法目的与依据、适用范围、法律责任,,,
,,,文化基础信息,物质文化遗产信息、非物质文化遗产信息、民族传统文化信息、少数民族传统文化信息、文物信息、档案信息、其他文化信息、,业务应用--文化基础信息-物质文化遗产信息,1,物质文化遗产的名称、历史文物、历史建筑、人类文化遗址、时代背景、文化遗产的具体地理位置、历史沿革、文化遗产的具体构成、遗产价值、保护状况、入选世界遗产情况,,,
,,,,,业务应用--文化基础信息-非物质文化遗产信息,1,非物质文化遗产名称、传统音乐、传统舞蹈、传统戏剧、传统美术、传统技艺、传统医药、民俗、起源与流行地区、传承人、传承方式,,,
,,,,,业务应用--文化基础信息-民族传统文化信息,1,核心价值观、文学艺术、民俗习惯、传统科技、宗教信仰,,,
,,,,,业务应用--文化基础信息-少数民族传统文化信息,1,民族名称、地域分布、少数民族人口数量、语言文字、饮食习惯、服饰文化、居住方式、婚丧嫁娶、,,,
,,,,,业务应用--文化基础信息-文物信息,1,文物名称、年代、青铜器、陶器、玉器、金银器、书画、雕塑、文物材质、文物形态、出土地点、收藏地点,,,
,,,,,业务应用--文化基础信息-档案信息,1,档案编号、档案提名、责任者、内容摘要、档案类型、档案来源、保管期限、存放位置、使用状态,,,
,,,,,业务应用--文化基础信息-其他文化信息,1,文化符号、文化禁忌、文化交流,,,
,,,金融基础信息,货币信息、证券信息、期货信息、银行信息、其他金融信息,业务应用--金融基础信息,3,交易金额、交易类型、交易日期、交易对方信息、交易凭证、贷款发放、还款记录、信用卡使用情况、信用评分、经营状况、银行、证券公司、保险公司、股票、债券、基金、保险、发行机构、投资范围、风险等级,,,
,,,信用基础信息,公共信用信息、企业信用信息、个人信用信息、网络信用信息、其他信用信息、,业务应用--信用基础信息,3,支付账号、银行卡账号、证券账户、保险账户、信贷记录、征信信用、行政处罚信息、法院强制信息、公共事业缴费信息,,,
,,,统计基础信息,农林牧渔业统计信息、工业统计信息、建筑业统计信息、批发和零售业统计信息、住宿和餐饮业统计信息、房地产业统计信息、租赁和商务服务业统计信息、科技交流和推广服务业统计信息、社会福利业统计信息、能源统计信息、投资统计信息、消费统计信息、价格统计信息、收入统计信息、科技统计信息、人口统计信息、劳动力统计信息、社会发展基本情况统计信息、环境基本状况统计信息、其他统计信息,业务应用--统计基础信息,2,种植产值、林业产值、畜牧业产值、渔业产值、粮食产量、经济作物产量、畜禽出栏量、肉类总产量、水产品产量、耕地面积、时间范围、总产值、总销售额、总人数、平均产值、平均工资、平均销售额、市场份额、男女比例、产品结构、员工结构、产值增长率、销售额增长率,,,
,,,科技基础信息,建筑与工程科技信息、规划与设计科技信息、机械与电子科技信息、电力与能源科技信息、临床与医疗科技信息、农林科技信息、园林与绿化科技信息、环保科技信息、其他科技信息,业务应用--科技基础信息,2,匡算建筑面积、科技项目、技术发展趋势分析、机械部分、电子部分、电力生产、电力传输与分配、电力调度与控制、能源开发与利用、能源转换与储存、能源管理与优化、就诊信息、检查结果、医疗质量管理、医疗资源和费用,,,
,,,电子证照基础信息,法人电子证照信息、自然人电子证照信息、其他电子证照信息,业务应用--电子证照基础信息,2,证照类型名称、证照编号、持证主体、持证主体代码、证照颁发机构、证照颁发日期、电子证照文件,,,
,,,房屋基础信息,居住、工业、商业、文体娱乐设施、多功能建筑（综合楼宇，又叫城市综合体）、其他房屋信息,业务应用--房屋基础信息,2,楼栋平面几何、面积、户室、层高、房屋名称、房屋结构、房屋所有权人、产权来源、厂房名称、厂房地址、商铺名称、功能区域划分,,,
,,主题信息资源,健康保障,医疗保障信息、疾病防预信息、收入保障信息、护理保障信息、其他健康保障信息,业务应用-公共数据资源属性-主题信息资源-健康保障,3,民政/残联专干、社康医生、随访日期、本次随访形势、本次随访访视对象、精神科医生、精防社工、医疗保障信息、医保缴费情况、医保待遇享受、疾病特征、传播特征、防控效果、健康环境建设,,,
,,,住房保障,公租房信息、租赁补贴信息、廉租适用房信息、其他住房信息,业务应用-公共数据资源属性-主题信息资源-住房保障,2,公租房申请人、家庭情况、申请理由与承诺、审核与配租信息、家庭住房及经济状况、补贴标准与期限、审核发放信息、廉租适用房信息、配租与入住、房源基本信息、个人租金成本,,,
,,,社会保障,社会保险、养老保险、生育保险、工伤保险、失业保险、医疗保险、其他保险、社会救助、社会优抚、社会福利、其他保障,业务应用-公共数据资源属性-主题信息资源-社会保障,3,社会保险参保人、缴费信息、待遇信息、审核与记录、养老保险基本信息、养老金计算、待遇领取、生育保险基本信息、生育情况、产假与津贴、医疗服务、工伤保险基本信息、失业登记、失业保险金、医疗保险基本信息、医疗费用报销、定点医疗机构、救助对象信息、救助类型、救助标准与金额、社会优抚对象信息、抚恤与优待标准、福利对象信息、福利项目与内容,,,
,,,药品安全监管,药品生产监管信息、药品交易监管信息、药品企业准入信息、执业师资格信息、其他药品安全信息,业务应用-公共数据资源属性-主题信息资源-药品安全监管,3,药品生产企业基本信息、生产资质、产品质量信息、监管记录、药品交易双方信息、交易药品信息、价格监管、药品企业基本信息、准入资质、人员资质、执业资格、药品召回、不良反应监测、假劣药品查处信息,,,
,,,食品安全监管,食品生产监管信息、食品经营监管信息、食品生产许可信息、食品强制检验信息、食品安全市场准入信息、食品经营许可信息、其他食品安全信息,业务应用-公共数据资源属性-主题信息资源-食品安全监管,3,食品生产监管基本信息、质量控制、产品追溯、食品销售、餐饮服务、食品安全管理、进货查验记录、检验样品信息、检验结果、食品安全要求、生产设施和设备要求、原料和添加剂使用要求、生产工艺和操作规范、标签和包装要求、经营者名称,,,
,,,安全生产监督,矿山（非煤矿）安全生产信息、危险化学品安全生产信息、病险设施安全生产信息、特种设备安全生产信息、工业安全生产信息、工程建设安全信息、交通运输安全信息、职业安全健康监管信息、其他安全生产信息,业务应用-公共数据资源属性-主题信息资源-安全生产监督,2,矿山企业的安全生产条件、开采范围与方式、矿山资质、生产过程控制、事故预防与应急处理、化学品基本信息、物理化学性质、健康危害与环境影响、事故预防与应急、锅炉、压力容器（含气瓶）、压力管道、电梯、起重机械、客运索道、大型游乐设施、场（厂）内专用机动车辆、车辆类型、车牌号、车辆状态,,,
,,,价格收费监管,价格收费检查信息、价格预警信息、收费管理信息、价格认证信息、其他价格收费监管信息,业务应用-公共数据资源属性-主题信息资源-价格收费监管,2,价格收费检查编号、价格检查内容、价格预警编号、预警对象、收费项目、收费单位、收费依据、收费期限、特定商品或服务认证编号、认证基准日、监管对象,,,
,,,工业产品质量监管,产品生产监管信息、产品流通监管信息、工业产品生产许可信息、产品其他质量信息,业务应用-公共数据资源属性-主题信息资源-工业产品质量监管,2,生产工艺信息、质量检测信息、产品流通信息、产品追溯信息、市场抽检信息、消费者投诉信息、销售商管理信息、产品召回信息、产品许可信息、许可审查信息,,,
,,,金融监管,金融机构设立监管信息、资产负债业务监管信息、金融市场监管信息、会计结算监管信息、外汇外债监管信息、黄金监管信息、证券业监管信息、保险业监管信息、信托业监管信息、典当业监管信息、融资租赁监管信息、其他金融监管信息,业务应用-公共数据资源属性-主题信息资源-金融监管,2,金融机构名称、机构类型、股东信息、批准机构、高级管理人员信息、资产总额、负债总额、资本充足率、不良贷款率、流动性比率、资产负债结构、金融市场交易信息、市场风险监测、会计报表、会计核算制度、结算业务信息、会计差错更正、会计人员信息、外汇账户信息、外债登记信息、汇率风险管理,,,
,,,能源安全保障,能源储量安全信息、能源生产安全信息、能源供应安全信息、能源环境安全信息、其他能源安全信息,业务应用-公共数据资源属性-主题信息资源-能源安全保障,2,能源种类、储量总量、储量变化趋势、储采比、储量分布、能源生产企业信息、生产工艺、能源供应渠道、能源供应量、能源储备、供应中断风险、污染物排放、节能减排措施、绿色能源发展、能源政策,,,
,,,信用体系建设,公共信用体系建设信息、企业信用体系建设信息、个人信用体系建设信息、网络信用体系建设信息、其他信用体系建设信息,业务应用-公共数据资源属性-主题信息资源-信用体系建设,2,信用信息平台、信用监管、信用奖惩、企业信用记录、信用评级、信贷记录、公共记录、信用评分、网络身份认证、网络行为记录、网络信用评价,,,
,,,生态环境保护,水生态环境信息、海洋生态环境信息、大气环境信息、应对气候变化与交流合作信息、自然生态保护（土壤生态环境）信息、固体废物和化学品信息、其他生态环境信息,业务应用-公共数据资源属性-主题信息资源-生态环境保护,2,水体基本信息、水质状况、生态状况、污染源信息、海洋环境数据、海洋生态数据、海洋环保数据、海洋资源数据、空气质量数据、气象条件、污染源信息、土壤类型与分布、土壤污染状况、土壤生态状况、固体废物产生量、化学品信息,,,
,,,应急维稳保障,自然灾害应急维稳信息、公共卫生事件应急维稳信息、突发群体性事件应急维稳信息、网络应急维稳信息、其他应急维稳信息,业务应用-公共数据资源属性-主题信息资源-应急维稳保障,3,自然灾害发生后的紧急应对、灾害影响评估、社会稳定维护、灾害等级、物资储备与调配、公共卫生事件的预防、控制、救治、病例情况、群体性事件的起因、发展、处置、网络空间中的突发事件、舆情危机及网络安全,,,
,,,行政执法监督,接受党内监督信息、接受人大监督信息、接受民主监督信息、接受政府层级监督信息、接受司法监督信息、接受群众监督信息、接受舆论监督信息、接受审计监督信息、接受统计监督信息、接受行业监督信息、其他行政执法监督信息,业务应用-公共数据资源属性-主题信息资源-行政基本执法监督,1,执法记录ID、检测日期、检查时间、审核时间、巡查日期、执法人员ID、执法单位ID、检测人员ID，关联商户人员表ID、负责人ID，关联商户人员表ID、建筑消防设施测试关联ID、建筑消防设施测试记录ID、检查项ID、其他检查项ID、案件号、组别ID、日常检查ID、序号、子行业ID、执法记录修改申请ID、用电检查记录ID,,,
,,,,,业务应用-公共数据资源属性-主题信息资源-行政敏感执法监督,2,处理结果、检查地址、案件编码、当事人基本信息、违法行为、检查项基本信息、检查项明细、制度内容、检查明细分组名称、检查明细内容、检查部位、平安法治、社会活动记录、社区民警、执法情况备注,,,
,,,民主法治建设,民主监督信息、参政议政信息、其他民主法治建设信息,业务应用-公共数据资源属性-主题信息资源-民主法治建设,2,协商主体、协商成果、议题领域、提案内容、提案人信息、提案处理、提案成效、司法体制改革,,,
,,,执政能力建设,党委执政能力信息、政府执政能力信息、其他执政能力建设信息,业务应用-公共数据资源属性-主题信息资源-执政能力建设,2,执政主体、执政理念、制度建设能力、组织领导能力、执政成效、政府主体、政府职能履行、执政环境分析、执政能力建设规划、执政能力建设成效评估,,,
,,部门信息资源,,,业务应用-公共数据资源属性-主题信息资源-部门信息资源,2,部门名称、部门编号/代码、部门级别、成立时间、上级部门、下级部门、部门负责人、部门成员、部门业务范围、部门工作绩效、联系方式,,,
,公共数据共享属性,,,,业务应用-公共数据共享属性,2,无条件共享、有条件共享、不予共享,,,
,公共数据开放属性,,,,业务应用-公共数据开放属性,2,无条件开放、有条件开放或不予开放、不予开放,,,
,使用频率,,,"根据数据使用的频率进行分类,综合考虑数据的访问频次和分析引用层面可分为冷数据、温数据、热数据。冷数据类包括离线的,长期存档的,很少被访问和使用的数据；温数据类包括经常被访问和使用的数据;热数据类包括是需要被计算节点频繁访问的在线类数据",业务应用-适用频率,2,冷数据、温数据、热数据,,,
安全保护,,,,对公共管理和服务机构履行社会管理职能或从事经营活动极其重要的公共数据,安全保护-核心数据,3,核心数据,,,
,,,,"公共管理和服务机构收集、产生、控制的不涉及国家秘密,但与国家安全、经济发展、社会稳定,以及公共利益密切相关的公共数据.",安全保护-重要数据,2,重要数据、角色主键、是否加密、菜单权限,,,
,,,,"公共管理和服务机构履行社会管理职能或从事经营活动等一系列活动中产生的可存储的公共数据,不包括核心数据和重要数据.",安全保护-一般数据,1,一般数据,,,
数据对象,个人数据,一般个人信息,个人基本资料、一般个人身份信息、一般网络身份标识信息、一般个人健康生理信息、个人教育工作信息、一般个人通信信息、一般联系人信息、个人上网记录、个人常用设备信息、个人常用设备唯一标识信息、其他一般个人信息,,数据对象-个人数据-一般个人信息-个人基本资料,3,姓名、生日、性别、民族、国籍、国籍编码、家庭关系、住址、个人电话号码、固定电话、电子邮件地址、婚姻状况,,,
,,,,,数据对象-个人数据-一般个人信息-个人公开资料,1,出生日期、法定代表人公开基本信息（如姓名、股份占比、变更情况等）、社会公众用户发布的微博内容、微信朋友圈内容、网站注册用户昵称 、互联网公开发布文章的数据,,,
,,,,,数据对象-个人数据-一般个人信息-个人司法信息,2,失信被执行人信息、被执行人信息、开庭公告信息、立案公告信息 、犯罪记录、违法违规记录,,,
,,,,,数据对象-个人数据-一般个人信息-个人生物识别信息,3,血型、唾液,,,
,,,,,数据对象-个人数据-一般个人信息-网络身份标识信息,3,个人信息主体账号、IP 地址、个人数字证书等,,,
,,,,,数据对象-个人数据-一般个人信息-个人教育工作信息,3,个人职业、职位、工作单位、学历、学位、教育经历、工作经历、培训记录、成绩单等,,,
,,,,,数据对象-个人数据-一般个人信息-个人通信信息,3,通信记录和内容、短信、彩信、电子邮件，以及描述个人通信的数据（通常称为元数据）等,,,
,,,,,数据对象-个人数据-一般个人信息-联系人信息,3,通讯录、好友列表、群列表、电子邮件地址列表等,,,
